MedicalSpeciality;HLK;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LoSDistribution;gamma;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MeanLoS;3.87692307692308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shape;0.504;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Scale;7.69230769230769;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DischargeMean;0.5750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lambda;0.25;0.403846153846154;0.442307692307692;0.211538461538462;0.480769230769231;0.442307692307692;0.538461538461538;0.384615384615385;0.346153846153846;0.25;0.269230769230769;0.25;0.288461538461538;0.192307692307692;0.288461538461538;0.153846153846154;0.0576923076923077;0.115384615384615;0.134615384615385;0.0576923076923077;0.0961538461538462;0.0961538461538462;0.134615384615385;0.211538461538462;0.25;0.230769230769231;0.25;0.269230769230769;0.384615384615385;0.25;0.365384615384615;0.365384615384615;0.384615384615385;0.307692307692308;0.384615384615385;0.288461538461538;0.211538461538462;0.173076923076923;0.211538461538462;0.192307692307692;0.0769230769230769;0.153846153846154;0.0961538461538462;0.134615384615385;0.173076923076923;0.211538461538462;0.134615384615385;0.25;0.173076923076923;0.269230769230769;0.230769230769231;0.211538461538462;0.403846153846154;0.519230769230769;0.25;0.211538461538462;0.25;0.269230769230769;0.230769230769231;0.153846153846154;0.153846153846154;0.0576923076923077;0.230769230769231;0.134615384615385;0.134615384615385;0.0769230769230769;0.0384615384615385;0.0576923076923077;0.230769230769231;0.269230769230769;0.25;0.596153846153846
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MedicalSpeciality;GEN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LoSDistribution;exponential;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MeanLoS;4.16666666666667;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shape;0.24;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Scale;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DischargeMean;0.5750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lambda;0.173076923076923;0.0961538461538462;0.288461538461538;0.192307692307692;0.288461538461538;0.346153846153846;0.153846153846154;0.173076923076923;0.0961538461538462;0.173076923076923;0.134615384615385;0.0961538461538462;0.0576923076923077;0.0192307692307692;0.115384615384615;0.0769230769230769;0;0.0384615384615385;0.0192307692307692;0.0192307692307692;0.0384615384615385;0.0576923076923077;0.0961538461538462;0.0769230769230769;0.115384615384615;0.0576923076923077;0.153846153846154;0.134615384615385;0.0384615384615385;0.0961538461538462;0.0961538461538462;0.0192307692307692;0.115384615384615;0.0769230769230769;0.134615384615385;0.0384615384615385;0.0769230769230769;0.0576923076923077;0.0384615384615385;0.0576923076923077;0.0769230769230769;0.0384615384615385;0.0384615384615385;0.0192307692307692;0.0192307692307692;0.0192307692307692;0.0961538461538462;0.0384615384615385;0.115384615384615;0.0961538461538462;0.153846153846154;0.134615384615385;0.115384615384615;0.0384615384615385;0.115384615384615;0.0192307692307692;0.0769230769230769;0.0961538461538462;0.153846153846154;0;0.115384615384615;0.0384615384615385;0.0384615384615385;0.0769230769230769;0.0384615384615385;0.0384615384615385;0.0576923076923077;0.0192307692307692;0.0192307692307692;0.0384615384615385;0.153846153846154;0.288461538461538
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MedicalSpeciality;INT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LoSDistribution;gamma;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MeanLoS;4.515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Shape;0.903;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Scale;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DischargeMean;0.5750;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
